subtype;EOVX;EOVY;LAT;LON;poid;id;risk;essential;work_type;work_capacity;work_minage;work_maxage;st_type;st_capacity;st_minage;st_maxage
általános iskola;728180;103894;46,275015;20,061735;44486;44486altal;1;2;4;44;22;65;3;269;6;15
általános iskola;728920;103301;46,269594;20,071233;42036;42036altal;1;2;4;39;22;65;3;231;6;15
általános iskola;732141;99632;46,236204;20,112364;43674;43674altal;1;2;4;41;22;65;3;198;6;15
általános iskola;733228;102215;46,259304;20,126916;213957;213957altal;1;2;4;55;22;65;3;300;6;15
általános iskola;733738;100890;46,247322;20,133292;42937;42937altal;1;2;4;55;22;65;3;300;6;15
általános iskola;733894;103147;46,267605;20,135721;45730;45730altal;1;2;4;71;22;65;3;736;6;15
általános iskola;733902;100003;46,239323;20,135258;43131;43131altal;1;2;4;58;22;65;3;364;6;15
általános iskola;734018;101993;46,257209;20,137121;213982;213982altal;1;2;4;55;22;65;3;300;6;15
általános iskola;734095;103480;46,270575;20,138389;42265;42265altal;1;2;4;61;22;65;3;420;6;15
általános iskola;734152;100777;46,246254;20,138639;46719;46719altal;1;2;4;55;22;65;3;300;6;15
általános iskola;734155;100325;46,242188;20,138596;34035;34035altal;1;2;4;55;22;65;3;300;6;15
általános iskola;734305;101237;46,250373;20,140706;47269;47269altal;1;2;4;63;22;65;3;462;6;15
általános iskola;734398;102244;46,259419;20,142094;34109;34109altal;1;2;4;85;22;65;3;749;6;15
általános iskola;734678;102182;46,258826;20,145714;40893;40893altal;1;2;4;55;22;65;3;300;6;15
általános iskola;734714;100725;46,245716;20,145916;34336;34336altal;1;2;4;55;22;65;3;300;6;15
általános iskola;734722;100938;46,247631;20,146058;42382;42382altal;1;2;4;55;22;65;3;300;6;15
általános iskola;734763;101817;46,255532;20,14675;43431;43431altal;1;2;4;40;22;65;3;339;6;15
általános iskola;735122;103911;46,274322;20,151789;43430;43430altal;1;2;4;56;22;65;3;372;6;15
általános iskola;735455;102240;46,259249;20,155801;213988;213988altal;1;2;4;55;22;65;3;300;6;15
általános iskola;735528;103364;46,26935;20,156954;34107;34107altal;1;2;4;54;22;65;3;398;6;15
általános iskola;735533;102253;46,259356;20,156815;46015;46015altal;1;2;4;55;22;65;3;434;6;15
általános iskola;735576;100930;46,24745;20,157129;45738;45738altal;1;2;4;56;22;65;3;511;6;15
általános iskola;735665;100545;46,243976;20,158212;44711;44711altal;1;2;4;47;22;65;3;309;6;15
általános iskola;735783;103224;46,268058;20,160236;34042;34042altal;1;2;4;55;22;65;3;300;6;15
általános iskola;735837;103372;46,269382;20,160964;34324;34324altal;1;2;4;75;22;65;3;472;6;15
általános iskola;735909;103773;46,27298;20,161972;44154;44154altal;1;2;4;43;22;65;3;247;6;15
általános iskola;736222;103694;46,272229;20,166017;44118;44118altal;1;2;4;55;22;65;3;300;6;15
általános iskola;736314;102485;46,261343;20,166986;34106;34106altal;1;2;4;68;22;65;3;488;6;15
általános iskola;736668;102729;46,263492;20,171622;43371;43371altal;1;2;4;67;22;65;3;111;6;15
általános iskola;736961;100597;46,244277;20,175024;42208;42208altal;1;2;4;55;22;65;3;300;6;15
általános iskola;737387;102768;46,263749;20,180954;47083;47083altal;1;2;4;35;22;65;3;225;6;15
általános iskola;738373;102357;46,259923;20,193664;45553;45553altal;1;2;4;55;22;65;3;300;6;15
általános iskola;738710;97718;46,218151;20,19715;44876;44876altal;1;2;4;47;22;65;3;426;6;15
bölcsőde;728414;103885;46,274906;20,064769;59443;59443bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;729870;98193;46,223535;20,082679;59563;59563bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;729894;97945;46,22134277;20,08301594;137480;137480bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;732723;100083;46,240189;20,119988;220967;220967bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;733517;102894;46,265376;20,130786;59561;59561bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;733725;103049;46,266744;20,133512;59562;59562bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;733747;102090;46,25815716;20,13369312;187031;187031bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;733847;100034;46,239609;20,134551;59555;59555bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;734006;101448;46,25234997;20,13693585;148385;148385bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;734007;100833;46,246776;20,136769;59560;59560bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;734589;100505;46,243752;20,144255;148270;148270bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;734621;100808;46,246474;20,144725;59566;59566bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;734622;101048;46,24867452;20,14485043;148351;148351bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;734930;103074;46,266817;20,149145;59554;59554bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;735210;104087;46,275894;20,152962;59558;59558bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;735285;104119;46,27621411;20,15400983;174703;174703bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;735535;100519;46,243758;20,156522;59565;59565bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;735849;103597;46,271405;20,161161;59557;59557bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;735890;102198;46,25885752;20,16150308;220962;220962bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;736239;103181;46,267613;20,166142;59559;59559bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;736313;104639;46,280718;20,167373;148416;148416bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;736501;100422;46,242762;20,169027;59564;59564bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;736613;104266;46,277324;20,171195;178758;178758bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;736613;104266;46,277324;20,171195;220963;220963bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;736645;103016;46,266076;20,171377;59556;59556bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;737421;102484;46,2612322;20,18141074;220966;220966bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;737441;100634;46,24458898;20,18132234;148316;148316bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;737449;100400;46,24248312;20,18138208;220964;220964bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;737832;100801;46,24604003;20,18642299;148565;148565bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;737879;98993;46,229729;20,186622;220965;220965bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;738209;99014;46,22991667;20,19097204;148245;148245bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;738704;97645;46,217495;20,197058;59594;59594bolcs;1;2;4;8;22;65;3;36;0;3
bölcsőde;739257;102484;46,260948;20,205152;174779;174779bolcs;1;2;4;8;22;65;3;36;0;3
gimnázium;733254;101544;46,253265;20,127133;44672;44672gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;733738;100890;46,247322;20,133292;42937;42937gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;734018;101993;46,257209;20,137121;213982;213982gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;734155;100325;46,242188;20,138596;34035;34035gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;734159;101858;46,255977;20,138925;44355;44355gimna;1;2;4;24;22;65;3;270;14;19
gimnázium;734233;103218;46,268201;20,140131;44323;44323gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;734233;103218;46,268201;20,140131;109362;109362gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;734335;100912;46,247445;20,141036;213968;213968gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;734722;100938;46,247631;20,146058;42382;42382gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;735139;101187;46,249817;20,15151;41619;41619gimna;1;2;4;106;22;65;3;838;14;19
gimnázium;735325;101860;46,255847;20,154045;110150;110150gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;735418;102243;46,259281;20,155322;213989;213989gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;735452;101874;46,255957;20,155695;46822;46822gimna;1;2;4;96;22;65;3;786;14;19
gimnázium;735455;102240;46,259249;20,155801;213988;213988gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;735535;103433;46,26997;20,157058;40940;40940gimna;1;2;4;102;22;65;3;979;14;19
gimnázium;735542;102295;46,259733;20,156939;44356;44356gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;735783;103224;46,268058;20,160236;34042;34042gimna;1;2;4;70;22;65;3;290;14;19
gimnázium;736129;103222;46,267996;20,164723;41751;41751gimna;1;2;4;62;22;65;3;445;14;19
óvoda;728016;103964;46,275663;20,059619;109836;109836ovoda;1;2;4;7;22;65;3;51;3;6
óvoda;728333;104474;46,280214;20,063817;109838;109838ovoda;1;2;4;10;22;65;3;69;3;6
óvoda;728595;103977;46,275713;20,067132;109839;109839ovoda;1;2;4;10;22;65;3;71;3;6
óvoda;728954;103643;46,272666;20,071733;109837;109837ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;729897;97414;46,216524;20,082895;109825;109825ovoda;1;2;4;6;22;65;3;50;3;6
óvoda;731945;96162;46,205015;20,109213;109826;109826ovoda;1;2;4;6;22;65;3;27;3;6
óvoda;732030;99622;46,236128;20,110923;109813;109813ovoda;1;2;4;10;22;65;3;70;3;6
óvoda;732380;98802;46,228709;20,115315;109824;109824ovoda;1;2;4;19;22;65;3;70;3;6
óvoda;732723;100083;46,240189;20,119988;46627;46627ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;732765;102900;46,265523;20,121034;109854;109854ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;732863;103587;46,271691;20,122428;45559;45559ovoda;1;2;4;6;22;65;3;44;3;6
óvoda;733530;101247;46,25056;20,130659;109835;109835ovoda;1;2;4;13;22;65;3;72;3;6
óvoda;733599;100853;46,247007;20,131483;109834;109834ovoda;1;2;4;3;22;65;3;21;3;6
óvoda;733676;103204;46,268145;20,132904;109840;109840ovoda;1;2;4;13;22;65;3;95;3;6
óvoda;733856;101589;46,253595;20,134947;109808;109808ovoda;1;2;4;10;22;65;3;64;3;6
óvoda;733869;100021;46,239489;20,134833;109533;109533ovoda;1;2;4;20;22;65;3;126;3;6
óvoda;734152;100777;46,246254;20,138639;46719;46719ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;734205;100430;46,243126;20,139263;109532;109532ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;734238;102632;46,262929;20,14009;109844;109844ovoda;1;2;4;16;22;65;3;115;3;6
óvoda;734309;101096;46,249104;20,140732;109814;109814ovoda;1;2;4;14;22;65;3;96;3;6
óvoda;734324;100607;46,244703;20,140838;46274;46274ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;734349;100113;46,240257;20,141072;109833;109833ovoda;1;2;4;7;22;65;3;43;3;6
óvoda;734371;101721;46,254718;20,141649;109820;109820ovoda;1;2;4;10;22;65;3;67;3;6
óvoda;734402;101977;46,257017;20,142098;109816;109816ovoda;1;2;4;14;22;65;3;70;3;6
óvoda;734443;104130;46,276378;20,143021;109853;109853ovoda;1;2;4;20;22;65;3;163;3;6
óvoda;734504;102345;46,260314;20,143487;109858;109858ovoda;1;2;4;13;22;65;3;80;3;6
óvoda;734577;100655;46,245103;20,144127;44811;44811ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;734788;101169;46,2497;20,146956;109815;109815ovoda;1;2;4;20;22;65;3;121;3;6
óvoda;734898;103164;46,267631;20,148746;109842;109842ovoda;1;2;4;28;22;65;3;176;3;6
óvoda;734914;101903;46,256286;20,148724;46252;46252ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;734931;101267;46,250563;20,148828;109821;109821ovoda;1;2;4;10;22;65;3;58;3;6
óvoda;735171;102931;46,265501;20,152245;44778;44778ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;735209;104057;46,275624;20,152944;109851;109851ovoda;1;2;4;14;22;65;3;96;3;6
óvoda;735237;103463;46,270278;20,153198;109841;109841ovoda;1;2;4;28;22;65;3;205;3;6
óvoda;735247;102063;46,257683;20,153071;43597;43597ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;735455;102240;46,259249;20,155801;213988;213988ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;735535;100519;46,243758;20,156522;109831;109831ovoda;1;2;4;27;22;65;3;158;3;6
óvoda;735544;101054;46,24857;20,156737;109830;109830ovoda;1;2;4;34;22;65;3;214;3;6
óvoda;735734;102872;46,264898;20,159536;109391;109391ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;735769;103401;46,269652;20,160087;109850;109850ovoda;1;2;4;14;22;65;3;102;3;6
óvoda;735772;100393;46,242595;20,159571;109832;109832ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;735783;103224;46,268058;20,160236;34042;34042ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;736025;103848;46,27364;20,16349;109845;109845ovoda;1;2;4;14;22;65;3;81;3;6
óvoda;736081;102903;46,265133;20,164042;109846;109846ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;736208;102633;46,262688;20,165639;109823;109823ovoda;1;2;4;14;22;65;3;102;3;6
óvoda;736217;103157;46,2674;20,165853;109848;109848ovoda;1;2;4;20;22;65;3;135;3;6
óvoda;736222;103694;46,272229;20,166017;44118;44118ovoda;1;2;4;113;22;65;3;228;3;6
óvoda;736497;103234;46,268056;20,169499;109849;109849ovoda;1;2;4;4;22;65;3;79;3;6
óvoda;736528;104584;46,280195;20,170152;109847;109847ovoda;1;2;4;14;22;65;3;105;3;6
óvoda;736765;102809;46,264199;20,172895;109859;109859ovoda;1;2;4;25;22;65;3;90;3;6
óvoda;736797;103201;46,267721;20,173383;109818;109818ovoda;1;2;4;14;22;65;3;98;3;6
óvoda;736961;100597;46,244277;20,175024;109828;109828ovoda;1;2;4;14;22;65;3;110;3;6
óvoda;737304;102683;46,262995;20,179862;109822;109822ovoda;1;2;4;10;22;65;3;68;3;6
óvoda;737421;102484;46,2612322;20,18141074;109336;109336ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;737824;102946;46,265293;20,186655;109332;109332ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;737879;98993;46,229729;20,186622;148239;148239ovoda;1;2;4;14;22;65;3;90;3;6
óvoda;737945;100621;46,244364;20,187785;109827;109827ovoda;1;2;4;10;22;65;3;80;3;6
óvoda;738319;102438;46,260659;20,192979;109856;109856ovoda;1;2;4;27;22;65;3;232;3;6
óvoda;738321;97516;46,216386;20,192071;109812;109812ovoda;1;2;4;10;22;65;3;63;3;6
óvoda;738537;96157;46,204133;20,194611;109811;109811ovoda;1;2;4;10;22;65;3;66;3;6
óvoda;739025;102272;46,259072;20,202103;109857;109857ovoda;1;2;4;7;22;65;3;47;3;6
szakiskola;734159;101858;46,255977;20,138925;44355;44355szaki;1;2;4;30;22;65;3;933;14;18
szakiskola;736676;104729;46,281481;20,172099;109540;109540szaki;1;2;4;30;22;65;3;40;14;18
szakközépiskola;731064;101384;46,252095;20,098708;44285;44285szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;732608;102007;46,25751;20,118839;46540;46540szakk;1;2;4;49;22;65;3;187;14;19
szakközépiskola;733012;100254;46,241692;20,123765;43336;43336szakk;1;2;4;13;22;65;3;138;14;19
szakközépiskola;733012;100254;46,241692;20,123765;213995;213995szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;733254;101544;46,253265;20,127133;44672;44672szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;733290;101543;46,253252;20,1276;45845;45845szakk;1;2;4;142;22;65;3;760;14;19
szakközépiskola;733747;101587;46,253591;20,133534;45987;45987szakk;1;2;4;87;22;65;3;573;14;19
szakközépiskola;734018;101993;46,257209;20,137121;213982;213982szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734108;101251;46,250523;20,138154;213986;213986szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734159;101858;46,255977;20,138925;44355;44355szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734233;103218;46,268201;20,140131;109362;109362szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734372;101338;46,251273;20,141593;44363;44363szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734494;101573;46,253371;20,143217;41857;41857szakk;1;2;4;76;22;65;3;482;14;19
szakközépiskola;734519;100339;46,242268;20,143317;213961;213961szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734589;101197;46,249977;20,144381;34777;34777szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734710;102002;46,257203;20,146096;46122;46122szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734722;100938;46,247631;20,146058;213998;213998szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734793;102366;46,260466;20,147239;213990;213990szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;734795;103226;46,268202;20,147422;41766;41766szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735139;101187;46,249817;20,15151;41619;41619szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735178;101770;46,255057;20,152123;42267;42267szakk;1;2;4;65;22;65;3;338;14;19
szakközépiskola;735381;101970;46,25683;20,154792;67046;67046szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735407;101807;46,25536;20,155099;44261;44261szakk;1;2;4;112;22;65;3;630;14;19
szakközépiskola;735418;102243;46,259281;20,155322;213989;213989szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735533;102253;46,259356;20,156815;110188;110188szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735535;103433;46,26997;20,157058;45729;45729szakk;1;2;4;68;22;65;3;488;14;19
szakközépiskola;735542;102295;46,259733;20,156939;45627;45627szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735548;103490;46,270481;20,157237;45637;45637szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735717;102157;46,258469;20,159183;110162;110162szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;735935;102127;46,258171;20,162005;109537;109537szakk;1;2;4;7;22;65;3;23;14;19
szakközépiskola;736320;101170;46,249514;20,16682;46718;46718szakk;1;2;4;61;22;65;3;425;14;19
szakközépiskola;736448;101005;46,248013;20,168449;109541;109541szakk;1;2;4;20;22;65;3;173;14;19
szakközépiskola;736750;103664;46,271891;20,17286;110189;110189szakk;1;2;4;50;22;65;3;200;14;19
szakközépiskola;737678;102225;46,258827;20,184626;109458;109458szakk;1;2;4;50;22;65;3;200;14;19
egyetem;734756;101207;46,250046;20,146548;56400;56400egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734955;100754;46,245946;20,149045;60709;60709egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734335;100912;46,247445;20,141036;60710;60710egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;736303;101258;46,250307;20,166616;60711;60711egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734515;101340;46,251273;20,143447;60712;60712egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734802;101080;46,248898;20,147121;60713;60713egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734743;100779;46,246198;20,146301;60714;60714egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734204;102137;46,258481;20,139559;60716;60716egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734850;100904;46,247309;20,147711;60717;60717egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734589;101197;46,249977;20,144381;60718;60718egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734654;101427;46,252038;20,145265;60812;60812egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734435;100831;46,246704;20,142318;164226;164226egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734644;101157;46,24961;20,145087;176488;176488egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734849;101024;46,248388;20,14772;184476;184476egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734849;101024;46,248388;20,14772;184477;184477egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734289;100974;46,248009;20,140451;184492;184492egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734124;101332;46,25125;20,138376;184493;184493egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734113;101275;46,250739;20,138223;184494;184494egyet;1;0;4;513;22;65;44;1200;18;28
egyetem;734756;101207;46,250046;20,146548;184495;184495egyet;1;0;4;513;22;65;44;1200;18;28
